

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 28 11:17:49 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  3752  0099                     	;# 
  3753  009A                     	;# 
  3754  009B                     	;# 
  3755  009B                     	;# 
  3756  009C                     	;# 
  3757  009D                     	;# 
  3758  009E                     	;# 
  3759  009F                     	;# 
  3760  010C                     	;# 
  3761  010D                     	;# 
  3762  010E                     	;# 
  3763  0111                     	;# 
  3764  0112                     	;# 
  3765  0113                     	;# 
  3766  0114                     	;# 
  3767  0115                     	;# 
  3768  0116                     	;# 
  3769  0117                     	;# 
  3770  0118                     	;# 
  3771  0119                     	;# 
  3772  011C                     	;# 
  3773  018C                     	;# 
  3774  018D                     	;# 
  3775  018E                     	;# 
  3776  0191                     	;# 
  3777  0191                     	;# 
  3778  0192                     	;# 
  3779  0193                     	;# 
  3780  0193                     	;# 
  3781  0194                     	;# 
  3782  0195                     	;# 
  3783  0196                     	;# 
  3784  0197                     	;# 
  3785  0199                     	;# 
  3786  0199                     	;# 
  3787  0199                     	;# 
  3788  019A                     	;# 
  3789  019A                     	;# 
  3790  019A                     	;# 
  3791  019B                     	;# 
  3792  019B                     	;# 
  3793  019B                     	;# 
  3794  019B                     	;# 
  3795  019B                     	;# 
  3796  019C                     	;# 
  3797  019C                     	;# 
  3798  019C                     	;# 
  3799  019D                     	;# 
  3800  019D                     	;# 
  3801  019D                     	;# 
  3802  019E                     	;# 
  3803  019E                     	;# 
  3804  019E                     	;# 
  3805  019F                     	;# 
  3806  019F                     	;# 
  3807  019F                     	;# 
  3808  019F                     	;# 
  3809  019F                     	;# 
  3810  020C                     	;# 
  3811  020D                     	;# 
  3812  020E                     	;# 
  3813  0211                     	;# 
  3814  0211                     	;# 
  3815  0212                     	;# 
  3816  0212                     	;# 
  3817  0213                     	;# 
  3818  0213                     	;# 
  3819  0214                     	;# 
  3820  0214                     	;# 
  3821  0215                     	;# 
  3822  0215                     	;# 
  3823  0215                     	;# 
  3824  0215                     	;# 
  3825  0216                     	;# 
  3826  0216                     	;# 
  3827  0217                     	;# 
  3828  0217                     	;# 
  3829  028C                     	;# 
  3830  028D                     	;# 
  3831  028E                     	;# 
  3832  0291                     	;# 
  3833  0291                     	;# 
  3834  0292                     	;# 
  3835  0293                     	;# 
  3836  0294                     	;# 
  3837  0298                     	;# 
  3838  0298                     	;# 
  3839  0299                     	;# 
  3840  029A                     	;# 
  3841  029B                     	;# 
  3842  029E                     	;# 
  3843  030C                     	;# 
  3844  030D                     	;# 
  3845  030E                     	;# 
  3846  038C                     	;# 
  3847  038D                     	;# 
  3848  038E                     	;# 
  3849  0391                     	;# 
  3850  0392                     	;# 
  3851  0393                     	;# 
  3852  0394                     	;# 
  3853  0395                     	;# 
  3854  0396                     	;# 
  3855  0397                     	;# 
  3856  0398                     	;# 
  3857  0399                     	;# 
  3858  040E                     	;# 
  3859  0413                     	;# 
  3860  0413                     	;# 
  3861  0414                     	;# 
  3862  0414                     	;# 
  3863  0415                     	;# 
  3864  0416                     	;# 
  3865  0417                     	;# 
  3866  0418                     	;# 
  3867  041A                     	;# 
  3868  041A                     	;# 
  3869  041B                     	;# 
  3870  041B                     	;# 
  3871  041C                     	;# 
  3872  041D                     	;# 
  3873  041E                     	;# 
  3874  041F                     	;# 
  3875  0493                     	;# 
  3876  0494                     	;# 
  3877  0495                     	;# 
  3878  0496                     	;# 
  3879  049A                     	;# 
  3880  049B                     	;# 
  3881  049C                     	;# 
  3882  049D                     	;# 
  3883  058C                     	;# 
  3884  058C                     	;# 
  3885  058D                     	;# 
  3886  058E                     	;# 
  3887  058E                     	;# 
  3888  058F                     	;# 
  3889  0590                     	;# 
  3890  0590                     	;# 
  3891  0591                     	;# 
  3892  0592                     	;# 
  3893  0592                     	;# 
  3894  0593                     	;# 
  3895  0594                     	;# 
  3896  0594                     	;# 
  3897  0595                     	;# 
  3898  0596                     	;# 
  3899  0596                     	;# 
  3900  0597                     	;# 
  3901  0598                     	;# 
  3902  0599                     	;# 
  3903  059A                     	;# 
  3904  059B                     	;# 
  3905  059B                     	;# 
  3906  059C                     	;# 
  3907  059D                     	;# 
  3908  060C                     	;# 
  3909  060C                     	;# 
  3910  060D                     	;# 
  3911  060E                     	;# 
  3912  060F                     	;# 
  3913  060F                     	;# 
