

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 26 18:32:16 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  6127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6128 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6131 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6132 ;;Total ram usage:        2 bytes
  6133 ;; Hardware stack levels used:    1
  6134 ;; Hardware stack levels required when called:   12
  6135 ;; This function calls:
  6136 ;;		Nothing
  6137 ;; This function is called by:
  6138 ;;		_EUSART_Initialize
  6139 ;; This function uses a non-reentrant model
  6140 ;;
  6141                           
  6142                           
  6143                           ;psect for function _EUSART_SetErrorHandler
  6144  0F95                     _EUSART_SetErrorHandler:	
  6145                           
  6146                           ;eusart.c: 230: EUSART_ErrorHandler = interruptHandler;
  6147                           
  6148                           ;incstack = 0
  6149                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6150  0F95  0020               	movlb	0	; select bank0
  6151  0F96  084E               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6152  0F97  0021               	movlb	1	; select bank1
  6153  0F98  00D0               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  6154  0F99  0020               	movlb	0	; select bank0
  6155  0F9A  084D               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6156  0F9B  0021               	movlb	1	; select bank1
  6157  0F9C  00CF               	movwf	_EUSART_ErrorHandler^(0+128)
  6158  0F9D  0008               	return
  6159  0F9E                     __end_of_EUSART_SetErrorHandler:	
  6160                           
  6161                           	psect	text17
  6162  0448                     __ptext17:	
  6163 ;; *************** function _I2C_Write1ByteRegister *****************
  6164 ;; Defined at:
  6165 ;;		line 91 in file "mcc_generated_files/examples/i2c_master_example.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;  address         1    wreg     unsigned char 
  6168 ;;  reg             1   12[BANK1 ] unsigned char 
  6169 ;;  data            1   13[BANK1 ] unsigned char 
  6170 ;; Auto vars:     Size  Location     Type
  6171 ;;  address         1   15[BANK1 ] unsigned char 
  6172 ;; Return value:  Size  Location     Type
  6173 ;;                  1    wreg      void 
  6174 ;; Registers used:
  6175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6176 ;; Tracked objects:
  6177 ;;		On entry : 0/0
  6178 ;;		On exit  : 0/0
  6179 ;;		Unchanged: 0/0
  6180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6181 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6182 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6183 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6184 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6185 ;;Total ram usage:        4 bytes
  6186 ;; Hardware stack levels used:    1
  6187 ;; Hardware stack levels required when called:   20
  6188 ;; This function calls:
  6189 ;;		_I2C_Close
  6190 ;;		_I2C_MasterWrite
  6191 ;;		_I2C_Open
  6192 ;;		_I2C_SetAddressNackCallback
  6193 ;;		_I2C_SetBuffer
  6194 ;;		_I2C_SetDataCompleteCallback
  6195 ;; This function is called by:
  6196 ;;		_main
  6197 ;; This function uses a non-reentrant model
  6198 ;;
  6199                           
  6200                           
  6201                           ;psect for function _I2C_Write1ByteRegister
  6202  0448                     _I2C_Write1ByteRegister:	
  6203                           
  6204                           ;incstack = 0
  6205 ;; hardware stack exceeded
  6206                           ; Regs used in _I2C_Write1ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6207                           ;I2C_Write1ByteRegister@address stored from wreg
  6208  0448  0021               	movlb	1	; select bank1
  6209  0449  00CC               	movwf	I2C_Write1ByteRegister@address^(0+128)
  6210  044A                     l5902:	
  6211                           ;i2c_master_example.c: 93: while(!I2C_Open(address));
  6212                           
  6213  044A  0021               	movlb	1	; select bank1
  6214  044B  084C               	movf	I2C_Write1ByteRegister@address^(0+128),w
  6215  044C  3182  22F6  3184   	fcall	_I2C_Open
  6216  044F  3A00               	xorlw	0
  6217  0450  1903               	skipnz
  6218  0451  2C4A               	goto	l5902
  6219                           
  6220                           ;i2c_master_example.c: 94: I2C_SetDataCompleteCallback(wr1RegCompleteHandler,&data);
  6221  0452  30B7               	movlw	low _wr1RegCompleteHandler
  6222  0453  0021               	movlb	1	; select bank1
  6223  0454  00BD               	movwf	I2C_SetDataCompleteCallback@cb^(0+128)
  6224  0455  3006               	movlw	high _wr1RegCompleteHandler
  6225  0456  00BE               	movwf	(I2C_SetDataCompleteCallback@cb^(0+128)+1)
  6226  0457  30CA               	movlw	(low (I2C_Write1ByteRegister@data| 0))& (0+255)
  6227  0458  00CB               	movwf	??_I2C_Write1ByteRegister^(0+128)
  6228  0459  084B               	movf	??_I2C_Write1ByteRegister^(0+128),w
  6229  045A  00BF               	movwf	I2C_SetDataCompleteCallback@ptr^(0+128)
  6230  045B  3187  2773  3184   	fcall	_I2C_SetDataCompleteCallback
  6231                           
  6232                           ;i2c_master_example.c: 95: I2C_SetBuffer(&reg,1);
  6233  045E  3001               	movlw	1
  6234  045F  0020               	movlb	0	; select bank0
  6235  0460  00CD               	movwf	I2C_SetBuffer@bufferSize
  6236  0461  3000               	movlw	0
  6237  0462  00CE               	movwf	I2C_SetBuffer@bufferSize+1
  6238  0463  30C9               	movlw	(low (I2C_Write1ByteRegister@reg| 0))& (0+255)
  6239  0464  3187  273A  3184   	fcall	_I2C_SetBuffer
  6240                           
  6241                           ;i2c_master_example.c: 96: I2C_SetAddressNackCallback((0),(0));
  6242  0467  3000               	movlw	0
  6243  0468  0021               	movlb	1	; select bank1
  6244  0469  00BD               	movwf	I2C_SetAddressNackCallback@cb^(0+128)
  6245  046A  00BE               	movwf	(I2C_SetAddressNackCallback@cb+1)^(0+128)
  6246  046B  01BF               	clrf	I2C_SetAddressNackCallback@ptr^(0+128)
  6247  046C  3187  2761  3184   	fcall	_I2C_SetAddressNackCallback
  6248                           
  6249                           ;i2c_master_example.c: 97: I2C_MasterWrite();
  6250  046F  318E  26D3  3184   	fcall	_I2C_MasterWrite
  6251  0472                     l5912:	
  6252                           ;i2c_master_example.c: 98: while(I2C_BUSY == I2C_Close());
  6253                           
  6254  0472  3185  25FD  3184   	fcall	_I2C_Close
  6255  0475  3A01               	xorlw	1
  6256  0476  1D03               	btfss	3,2
  6257  0477  0008               	return
  6258  0478  2C72               	goto	l5912
  6259  0479                     __end_of_I2C_Write1ByteRegister:	
  6260                           
  6261                           	psect	text18
  6262  0761                     __ptext18:	
  6263 ;; *************** function _I2C_SetAddressNackCallback *****************
  6264 ;; Defined at:
  6265 ;;		line 283 in file "mcc_generated_files/i2c_master.c"
  6266 ;; Parameters:    Size  Location     Type
  6267 ;;  cb              2    0[BANK1 ] PTR FTN(PTR void ,)enum 
  6268 ;;		 -> Absolute function(1), 
  6269 ;;  ptr             1    2[BANK1 ] PTR void 
  6270 ;;		 -> NULL(0), 
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;		None
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6282 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6284 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;      Totals:         0       1       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6286 ;;Total ram usage:        4 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; Hardware stack levels required when called:   13
  6289 ;; This function calls:
  6290 ;;		_I2C_SetCallback
  6291 ;; This function is called by:
  6292 ;;		_I2C_Write1ByteRegister
  6293 ;;		_I2C_Read1ByteRegister
  6294 ;;		_I2C_Write2ByteRegister
  6295 ;;		_I2C_WriteNBytes
  6296 ;;		_I2C_ReadDataBlock
  6297 ;; This function uses a non-reentrant model
  6298 ;;
  6299                           
  6300                           
  6301                           ;psect for function _I2C_SetAddressNackCallback
  6302  0761                     _I2C_SetAddressNackCallback:	
  6303                           
  6304                           ;i2c_master.c: 285: I2C_SetCallback(I2C_ADDR_NACK, cb, ptr);
  6305                           
  6306                           ;incstack = 0
  6307                           ; Regs used in _I2C_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6308  0761  0021               	movlb	1	; select bank1
  6309  0762  083E               	movf	(I2C_SetAddressNackCallback@cb+1)^(0+128),w
  6310  0763  0020               	movlb	0	; select bank0
  6311  0764  00CE               	movwf	I2C_SetCallback@cb+1
  6312  0765  0021               	movlb	1	; select bank1
  6313  0766  083D               	movf	I2C_SetAddressNackCallback@cb^(0+128),w
  6314  0767  0020               	movlb	0	; select bank0
  6315  0768  00CD               	movwf	I2C_SetCallback@cb
  6316  0769  0021               	movlb	1	; select bank1
  6317  076A  083F               	movf	I2C_SetAddressNackCallback@ptr^(0+128),w
  6318  076B  0020               	movlb	0	; select bank0
